

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Feb 25 12:39:31 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	dabs	1,0x7E,2
    11  0000                     
    12                           ; Version 2.10
    13                           ; Generated 31/07/2019 GMT
    14                           ; 
    15                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    16                           ; All rights reserved.
    17                           ; 
    18                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    19                           ; 
    20                           ; Redistribution and use in source and binary forms, with or without modification, are
    21                           ; permitted provided that the following conditions are met:
    22                           ; 
    23                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    24                           ;        conditions and the following disclaimer.
    25                           ; 
    26                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    27                           ;        of conditions and the following disclaimer in the documentation and/or other
    28                           ;        materials provided with the distribution.
    29                           ; 
    30                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    31                           ;        software without specific prior written permission.
    32                           ; 
    33                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    34                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    35                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    36                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    37                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    38                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    39                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    40                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    41                           ; 
    42                           ; 
    43                           ; Code-generator required, PIC16F887 Definitions
    44                           ; 
    45                           ; SFR Addresses
    46  0000                     	;# 
   164  0089                     	;# 
   165  008C                     	;# 
   166  008D                     	;# 
   167  008E                     	;# 
   168  008F                     	;# 
   169  0090                     	;# 
   170  0091                     	;# 
   171  0092                     	;# 
   172  0093                     	;# 
   173  0093                     	;# 
   174  0093                     	;# 
   175  0094                     	;# 
   176  0095                     	;# 
   177  0096                     	;# 
   178  0097                     	;# 
   179  0098                     	;# 
   180  0099                     	;# 
   181  009A                     	;# 
   182  009B                     	;# 
   183  009C                     	;# 
   184  009D                     	;# 
   185  009E                     	;# 
   186  009F                     	;# 
   187  0105                     	;# 
   188  0107                     	;# 
   189  0108                     	;# 
   190  0109                     	;# 
   191  010C                     	;# 
   192  010C                     	;# 
   193  010D                     	;# 
   194  010E                     	;# 
   195  010F                     	;# 
   196  0185                     	;# 
   197  0187                     	;# 
   198  0188                     	;# 
   199  0189                     	;# 
   200  018C                     	;# 
   201  018D                     	;# 
   202  0000                     	;# 
   203  0001                     	;# 
   204  0002                     	;# 
   205  0003                     	;# 
   206  0004                     	;# 
   207  0005                     	;# 
   208  0006                     	;# 
   209  0007                     	;# 
   210  0008                     	;# 
   211  0009                     	;# 
   212  000A                     	;# 
   213  000B                     	;# 
   214  000C                     	;# 
   215  000D                     	;# 
   216  000E                     	;# 
   217  000E                     	;# 
   218  000F                     	;# 
   219  0010                     	;# 
   220  0011                     	;# 
   221  0012                     	;# 
   222  0013                     	;# 
   223  0014                     	;# 
   224  0015                     	;# 
   225  0015                     	;# 
   226  0016                     	;# 
   227  0017                     	;# 
   228  0018                     	;# 
   229  0019                     	;# 
   230  001A                     	;# 
   231  001B                     	;# 
   232  001B                     	;# 
   233  001C                     	;# 
   234  001D                     	;# 
   235  001E                     	;# 
   236  001F                     	;# 
   237  0081                     	;# 
   238  0085                     	;# 
   239  0086                     	;# 
   240  0087                     	;# 
   241  0088                     	;# 
   242  0089                     	;# 
   243  008C                     	;# 
   244  008D                     	;# 
   245  008E                     	;# 
   246  008F                     	;# 
   247  0090                     	;# 
   248  0091                     	;# 
   249  0092                     	;# 
   250  0093                     	;# 
   251  0093                     	;# 
   252  0093                     	;# 
   253  0094                     	;# 
   254  0095                     	;# 
   255  0096                     	;# 
   256  0097                     	;# 
   257  0098                     	;# 
   258  0099                     	;# 
   259  009A                     	;# 
   260  009B                     	;# 
   261  009C                     	;# 
   262  009D                     	;# 
   263  009E                     	;# 
   264  009F                     	;# 
   265  0105                     	;# 
   266  0107                     	;# 
   267  0108                     	;# 
   268  0109                     	;# 
   269  010C                     	;# 
   270  010C                     	;# 
   271  010D                     	;# 
   272  010E                     	;# 
   273  010F                     	;# 
   274  0185                     	;# 
   275  0187                     	;# 
   276  0188                     	;# 
   277  0189                     	;# 
   278  018C                     	;# 
   279  018D                     	;# 
   280  0006                     _PORTBbits	set	6
   281  0008                     _PORTD	set	8
   282  0007                     _PORTC	set	7
   283  0006                     _PORTB	set	6
   284  0005                     _PORTA	set	5
   285  0088                     _TRISD	set	136
   286  0087                     _TRISC	set	135
   287  0086                     _TRISB	set	134
   288  0085                     _TRISA	set	133
   289  0188                     _ANSELbits	set	392
   290  0188                     _ANSEL	set	392
   291  0189                     _ANSELH	set	393
   292                           
   293                           ; #config settings
   294  0000                     
   295                           	psect	cinit
   296  07FC                     start_initialization:	
   297  07FC                     __initialization:	
   298  07FC                     end_of_initialization:	
   299                           ;End of C runtime variable initialization code
   300                           
   301  07FC                     __end_of__initialization:	
   302  07FC  0183               	clrf	3
   303  07FD  120A  118A  2F71   	ljmp	_main	;jump to C main() function
   304                           
   305                           	psect	cstackCOMMON
   306  0070                     __pcstackCOMMON:	
   307  0070                     ?_config:	
   308  0070                     ??_config:	
   309                           ; 1 bytes @ 0x0
   310                           
   311  0070                     ?_LCD8bits_init:	
   312                           ; 1 bytes @ 0x0
   313                           
   314  0070                     ?_LCDcmd:	
   315                           ; 1 bytes @ 0x0
   316                           
   317  0070                     ??_LCDcmd:	
   318                           ; 1 bytes @ 0x0
   319                           
   320  0070                     ?_main:	
   321                           ; 1 bytes @ 0x0
   322                           
   323                           
   324                           ; 1 bytes @ 0x0
   325  0070                     	ds	2
   326  0072                     LCDcmd@cmd:	
   327                           
   328                           ; 1 bytes @ 0x2
   329  0072                     	ds	1
   330  0073                     ??_LCD8bits_init:	
   331                           
   332                           ; 1 bytes @ 0x3
   333  0073                     	ds	2
   334  0075                     ??_main:	
   335                           
   336                           	psect	maintext
   337  0771                     __pmaintext:	
   338                           ; 1 bytes @ 0x5
   339 ;;
   340 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   341 ;;
   342 ;; *************** function _main *****************
   343 ;; Defined at:
   344 ;;		line 36 in file "main.c"
   345 ;; Parameters:    Size  Location     Type
   346 ;;		None
   347 ;; Auto vars:     Size  Location     Type
   348 ;;		None
   349 ;; Return value:  Size  Location     Type
   350 ;;                  1    wreg      void 
   351 ;; Registers used:
   352 ;;		wreg, status,2, status,0, pclath, cstack
   353 ;; Tracked objects:
   354 ;;		On entry : B00/0
   355 ;;		On exit  : 0/0
   356 ;;		Unchanged: 0/0
   357 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   358 ;;      Params:         0       0       0       0       0
   359 ;;      Locals:         0       0       0       0       0
   360 ;;      Temps:          0       0       0       0       0
   361 ;;      Totals:         0       0       0       0       0
   362 ;;Total ram usage:        0 bytes
   363 ;; Hardware stack levels required when called:    2
   364 ;; This function calls:
   365 ;;		_LCD8bits_init
   366 ;;		_config
   367 ;; This function is called by:
   368 ;;		Startup code after reset
   369 ;; This function uses a non-reentrant model
   370 ;;
   371                           
   372                           
   373                           ;psect for function _main
   374  0771                     _main:	
   375  0771                     l717:	
   376                           ;incstack = 0
   377                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   378                           
   379                           
   380                           ;main.c: 37:     config();
   381  0771  120A  118A  2792  120A  118A  	fcall	_config
   382                           
   383                           ;main.c: 38:     LCD8bits_init();
   384  0776  120A  118A  27A6  120A  118A  	fcall	_LCD8bits_init
   385  077B                     l31:	
   386  077B  120A  118A  2800   	ljmp	start
   387  077E                     __end_of_main:	
   388                           
   389                           	psect	text1
   390  0792                     __ptext1:	
   391 ;; *************** function _config *****************
   392 ;; Defined at:
   393 ;;		line 43 in file "main.c"
   394 ;; Parameters:    Size  Location     Type
   395 ;;		None
   396 ;; Auto vars:     Size  Location     Type
   397 ;;		None
   398 ;; Return value:  Size  Location     Type
   399 ;;                  1    wreg      void 
   400 ;; Registers used:
   401 ;;		wreg, status,2
   402 ;; Tracked objects:
   403 ;;		On entry : 0/0
   404 ;;		On exit  : 0/0
   405 ;;		Unchanged: 0/0
   406 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   407 ;;      Params:         0       0       0       0       0
   408 ;;      Locals:         0       0       0       0       0
   409 ;;      Temps:          0       0       0       0       0
   410 ;;      Totals:         0       0       0       0       0
   411 ;;Total ram usage:        0 bytes
   412 ;; Hardware stack levels used:    1
   413 ;; This function calls:
   414 ;;		Nothing
   415 ;; This function is called by:
   416 ;;		_main
   417 ;; This function uses a non-reentrant model
   418 ;;
   419                           
   420                           
   421                           ;psect for function _config
   422  0792                     _config:	
   423  0792                     l663:	
   424                           ;incstack = 0
   425                           ; Regs used in _config: [wreg+status,2]
   426                           
   427                           
   428                           ;main.c: 44:     TRISA = 0x03;
   429  0792  3003               	movlw	3
   430  0793  1683               	bsf	3,5	;RP0=1, select bank1
   431  0794  1303               	bcf	3,6	;RP1=0, select bank1
   432  0795  0085               	movwf	5	;volatile
   433  0796                     l665:	
   434                           
   435                           ;main.c: 45:     TRISB = 0x00;
   436  0796  0186               	clrf	6	;volatile
   437  0797                     l667:	
   438                           
   439                           ;main.c: 46:     TRISC = 0x00;
   440  0797  0187               	clrf	7	;volatile
   441  0798                     l669:	
   442                           
   443                           ;main.c: 47:     TRISD = 0x00;
   444  0798  0188               	clrf	8	;volatile
   445  0799                     l671:	
   446                           
   447                           ;main.c: 48:     ANSELH = 0x00;
   448  0799  1683               	bsf	3,5	;RP0=1, select bank3
   449  079A  1703               	bsf	3,6	;RP1=1, select bank3
   450  079B  0189               	clrf	9	;volatile
   451  079C                     l673:	
   452                           
   453                           ;main.c: 49:     ANSEL = 0x00;
   454  079C  0188               	clrf	8	;volatile
   455  079D                     l675:	
   456                           
   457                           ;main.c: 50:     ANSELbits.ANS0 = 1;
   458  079D  1408               	bsf	8,0	;volatile
   459  079E                     l677:	
   460                           
   461                           ;main.c: 51:     ANSELbits.ANS1 = 1;
   462  079E  1488               	bsf	8,1	;volatile
   463  079F                     l679:	
   464                           
   465                           ;main.c: 52:     PORTA = 0x00;
   466  079F  1283               	bcf	3,5	;RP0=0, select bank0
   467  07A0  1303               	bcf	3,6	;RP1=0, select bank0
   468  07A1  0185               	clrf	5	;volatile
   469  07A2                     l681:	
   470                           
   471                           ;main.c: 53:     PORTB = 0x00;
   472  07A2  0186               	clrf	6	;volatile
   473  07A3                     l683:	
   474                           
   475                           ;main.c: 54:     PORTC = 0x00;
   476  07A3  0187               	clrf	7	;volatile
   477  07A4                     l685:	
   478                           
   479                           ;main.c: 55:     PORTD = 0x00;
   480  07A4  0188               	clrf	8	;volatile
   481  07A5                     l34:	
   482  07A5  0008               	return
   483  07A6                     __end_of_config:	
   484                           
   485                           	psect	text2
   486  07A6                     __ptext2:	
   487 ;; *************** function _LCD8bits_init *****************
   488 ;; Defined at:
   489 ;;		line 14 in file "LCD.c"
   490 ;; Parameters:    Size  Location     Type
   491 ;;		None
   492 ;; Auto vars:     Size  Location     Type
   493 ;;		None
   494 ;; Return value:  Size  Location     Type
   495 ;;                  1    wreg      void 
   496 ;; Registers used:
   497 ;;		wreg, status,2, status,0, pclath, cstack
   498 ;; Tracked objects:
   499 ;;		On entry : 0/0
   500 ;;		On exit  : 0/0
   501 ;;		Unchanged: 0/0
   502 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   503 ;;      Params:         0       0       0       0       0
   504 ;;      Locals:         0       0       0       0       0
   505 ;;      Temps:          2       0       0       0       0
   506 ;;      Totals:         2       0       0       0       0
   507 ;;Total ram usage:        2 bytes
   508 ;; Hardware stack levels used:    1
   509 ;; Hardware stack levels required when called:    1
   510 ;; This function calls:
   511 ;;		_LCDcmd
   512 ;; This function is called by:
   513 ;;		_main
   514 ;; This function uses a non-reentrant model
   515 ;;
   516                           
   517                           
   518                           ;psect for function _LCD8bits_init
   519  07A6                     _LCD8bits_init:	
   520  07A6                     l687:	
   521                           ;incstack = 0
   522                           ; Regs used in _LCD8bits_init: [wreg+status,2+status,0+pclath+cstack]
   523                           
   524                           
   525                           ;LCD.c: 15:     _delay((unsigned long)((20)*(4000000/4000.0)));
   526  07A6  301A               	movlw	26
   527  07A7  00F4               	movwf	??_LCD8bits_init+1
   528  07A8  30F8               	movlw	248
   529  07A9  00F3               	movwf	??_LCD8bits_init
   530  07AA                     u47:	
   531  07AA  0BF3               	decfsz	??_LCD8bits_init,f
   532  07AB  2FAA               	goto	u47
   533  07AC  0BF4               	decfsz	??_LCD8bits_init+1,f
   534  07AD  2FAA               	goto	u47
   535  07AE  0000               	nop
   536  07AF                     l689:	
   537                           
   538                           ;LCD.c: 16:     LCDcmd(0x30);
   539  07AF  3030               	movlw	48
   540  07B0  120A  118A  277E  120A  118A  	fcall	_LCDcmd
   541  07B5                     l691:	
   542                           
   543                           ;LCD.c: 17:     _delay((unsigned long)((5)*(4000000/4000.0)));
   544  07B5  3007               	movlw	7
   545  07B6  00F4               	movwf	??_LCD8bits_init+1
   546  07B7  307D               	movlw	125
   547  07B8  00F3               	movwf	??_LCD8bits_init
   548  07B9                     u57:	
   549  07B9  0BF3               	decfsz	??_LCD8bits_init,f
   550  07BA  2FB9               	goto	u57
   551  07BB  0BF4               	decfsz	??_LCD8bits_init+1,f
   552  07BC  2FB9               	goto	u57
   553                           
   554                           ;LCD.c: 18:     LCDcmd(0x30);
   555  07BD  3030               	movlw	48
   556  07BE  120A  118A  277E  120A  118A  	fcall	_LCDcmd
   557  07C3                     l693:	
   558                           
   559                           ;LCD.c: 19:     _delay((unsigned long)((1)*(4000000/4000.0)));
   560  07C3  30C7               	movlw	199
   561  07C4  00F3               	movwf	??_LCD8bits_init
   562  07C5                     u67:	
   563  07C5  2FC6               	nop2
   564  07C6  0BF3               	decfsz	??_LCD8bits_init,f
   565  07C7  2FC5               	goto	u67
   566  07C8  2FC9               	nop2
   567  07C9  2FCA               	nop2
   568  07CA                     l695:	
   569                           
   570                           ;LCD.c: 20:     LCDcmd(0x30);
   571  07CA  3030               	movlw	48
   572  07CB  120A  118A  277E  120A  118A  	fcall	_LCDcmd
   573                           
   574                           ;LCD.c: 21:     _delay((unsigned long)((1)*(4000000/4000.0)));
   575  07D0  30C7               	movlw	199
   576  07D1  00F3               	movwf	??_LCD8bits_init
   577  07D2                     u77:	
   578  07D2  2FD3               	nop2
   579  07D3  0BF3               	decfsz	??_LCD8bits_init,f
   580  07D4  2FD2               	goto	u77
   581  07D5  2FD6               	nop2
   582  07D6  2FD7               	nop2
   583  07D7                     l697:	
   584                           
   585                           ;LCD.c: 22:     LCDcmd(0x38);
   586  07D7  3038               	movlw	56
   587  07D8  120A  118A  277E  120A  118A  	fcall	_LCDcmd
   588  07DD                     l699:	
   589                           
   590                           ;LCD.c: 23:     LCDcmd(0x10);
   591  07DD  3010               	movlw	16
   592  07DE  120A  118A  277E  120A  118A  	fcall	_LCDcmd
   593  07E3                     l701:	
   594                           
   595                           ;LCD.c: 24:     LCDcmd(0x01);
   596  07E3  3001               	movlw	1
   597  07E4  120A  118A  277E  120A  118A  	fcall	_LCDcmd
   598  07E9                     l703:	
   599                           
   600                           ;LCD.c: 25:     LCDcmd(0x06);
   601  07E9  3006               	movlw	6
   602  07EA  120A  118A  277E  120A  118A  	fcall	_LCDcmd
   603  07EF                     l705:	
   604                           
   605                           ;LCD.c: 26:     LCDcmd(0x0C);
   606  07EF  300C               	movlw	12
   607  07F0  120A  118A  277E  120A  118A  	fcall	_LCDcmd
   608  07F5                     l707:	
   609                           
   610                           ;LCD.c: 27:     LCDcmd(0x80);
   611  07F5  3080               	movlw	128
   612  07F6  120A  118A  277E  120A  118A  	fcall	_LCDcmd
   613  07FB                     l45:	
   614  07FB  0008               	return
   615  07FC                     __end_of_LCD8bits_init:	
   616                           
   617                           	psect	text3
   618  077E                     __ptext3:	
   619 ;; *************** function _LCDcmd *****************
   620 ;; Defined at:
   621 ;;		line 30 in file "LCD.c"
   622 ;; Parameters:    Size  Location     Type
   623 ;;  cmd             1    wreg     unsigned char 
   624 ;; Auto vars:     Size  Location     Type
   625 ;;  cmd             1    2[COMMON] unsigned char 
   626 ;; Return value:  Size  Location     Type
   627 ;;                  1    wreg      void 
   628 ;; Registers used:
   629 ;;		wreg
   630 ;; Tracked objects:
   631 ;;		On entry : 0/0
   632 ;;		On exit  : 0/0
   633 ;;		Unchanged: 0/0
   634 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   635 ;;      Params:         0       0       0       0       0
   636 ;;      Locals:         1       0       0       0       0
   637 ;;      Temps:          2       0       0       0       0
   638 ;;      Totals:         3       0       0       0       0
   639 ;;Total ram usage:        3 bytes
   640 ;; Hardware stack levels used:    1
   641 ;; This function calls:
   642 ;;		Nothing
   643 ;; This function is called by:
   644 ;;		_LCD8bits_init
   645 ;;		_LCDcursorSet
   646 ;; This function uses a non-reentrant model
   647 ;;
   648                           
   649                           
   650                           ;psect for function _LCDcmd
   651  077E                     _LCDcmd:	
   652                           
   653                           ;incstack = 0
   654                           ; Regs used in _LCDcmd: [wreg]
   655                           ;LCDcmd@cmd stored from wreg
   656  077E  00F2               	movwf	LCDcmd@cmd
   657  077F                     l655:	
   658                           
   659                           ;LCD.c: 31:     PORTD = cmd;
   660  077F  0872               	movf	LCDcmd@cmd,w
   661  0780  1283               	bcf	3,5	;RP0=0, select bank0
   662  0781  1303               	bcf	3,6	;RP1=0, select bank0
   663  0782  0088               	movwf	8	;volatile
   664  0783                     l657:	
   665                           
   666                           ;LCD.c: 32:     PORTBbits.RB6 = 0;
   667  0783  1306               	bcf	6,6	;volatile
   668  0784                     l659:	
   669                           
   670                           ;LCD.c: 33:     PORTBbits.RB7 = 1;
   671  0784  1786               	bsf	6,7	;volatile
   672                           
   673                           ;LCD.c: 34:     _delay((unsigned long)((4)*(4000000/4000.0)));
   674  0785  3006               	movlw	6
   675  0786  00F1               	movwf	??_LCDcmd+1
   676  0787  3030               	movlw	48
   677  0788  00F0               	movwf	??_LCDcmd
   678  0789                     u87:	
   679  0789  0BF0               	decfsz	??_LCDcmd,f
   680  078A  2F89               	goto	u87
   681  078B  0BF1               	decfsz	??_LCDcmd+1,f
   682  078C  2F89               	goto	u87
   683  078D  0000               	nop
   684  078E                     l661:	
   685                           
   686                           ;LCD.c: 35:     PORTBbits.RB7 = 0;
   687  078E  1283               	bcf	3,5	;RP0=0, select bank0
   688  078F  1303               	bcf	3,6	;RP1=0, select bank0
   689  0790  1386               	bcf	6,7	;volatile
   690  0791                     l48:	
   691  0791  0008               	return
   692  0792                     __end_of_LCDcmd:	
   693  007E                     btemp	set	126	;btemp
   694  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       5
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_LCD8bits_init
    _LCD8bits_init->_LCDcmd

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0      15
                      _LCD8bits_init
                             _config
 ---------------------------------------------------------------------------------
 (1) _config                                               0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _LCD8bits_init                                        2     2      0      15
                                              3 COMMON     2     2      0
                             _LCDcmd
 ---------------------------------------------------------------------------------
 (2) _LCDcmd                                               3     3      0      15
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _LCD8bits_init
     _LCDcmd
   _config

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      5       5       1       35.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
