

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Feb 26 19:46:10 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.10
    84  000B                     	;# 
    85  000C                     	;# 
    86  000D                     	;# 
    87  000E                     	;# 
    88  000E                     	;# 
    89  000F                     	;# 
    90  0010                     	;# 
    91  0011                     	;# 
    92  0012                     	;# 
    93  0013                     	;# 
    94  0014                     	;# 
    95  0015                     	;# 
    96  0015                     	;# 
    97  0016                     	;# 
    98  0017                     	;# 
    99  0018                     	;# 
   100  0019                     	;# 
   101  001A                     	;# 
   102  001B                     	;# 
   103  001B                     	;# 
   104  001C                     	;# 
   105  001D                     	;# 
   106  001E                     	;# 
   107  001F                     	;# 
   108  0081                     	;# 
   109  0085                     	;# 
   110  0086                     	;# 
   111  0087                     	;# 
   112  0088                     	;# 
   113  0089                     	;# 
   114  008C                     	;# 
   115  008D                     	;# 
   116  008E                     	;# 
   117  008F                     	;# 
   118  0090                     	;# 
   119  0091                     	;# 
   120  0092                     	;# 
   121  0093                     	;# 
   122  0093                     	;# 
   123  0093                     	;# 
   124  0094                     	;# 
   125  0095                     	;# 
   126  0096                     	;# 
   127  0097                     	;# 
   128  0098                     	;# 
   129  0099                     	;# 
   130  009A                     	;# 
   131  009B                     	;# 
   132  009C                     	;# 
   133  009D                     	;# 
   134  009E                     	;# 
   135  009F                     	;# 
   136  0105                     	;# 
   137  0107                     	;# 
   138  0108                     	;# 
   139  0109                     	;# 
   140  010C                     	;# 
   141  010C                     	;# 
   142  010D                     	;# 
   143  010E                     	;# 
   144  010F                     	;# 
   145  0185                     	;# 
   146  0187                     	;# 
   147  0188                     	;# 
   148  0189                     	;# 
   149  018C                     	;# 
   150  018D                     	;# 
   151  0000                     	;# 
   152  0001                     	;# 
   153  0002                     	;# 
   154  0003                     	;# 
   155  0004                     	;# 
   156  0005                     	;# 
   157  0006                     	;# 
   158  0007                     	;# 
   159  0008                     	;# 
   160  0009                     	;# 
   161  000A                     	;# 
   162  000B                     	;# 
   163  000C                     	;# 
   164  000D                     	;# 
   165  000E                     	;# 
   166  000E                     	;# 
   167  000F                     	;# 
   168  0010                     	;# 
   169  0011                     	;# 
   170  0012                     	;# 
   171  0013                     	;# 
   172  0014                     	;# 
   173  0015                     	;# 
   174  0015                     	;# 
   175  0016                     	;# 
   176  0017                     	;# 
   177  0018                     	;# 
   178  0019                     	;# 
   179  001A                     	;# 
   180  001B                     	;# 
   181  001B                     	;# 
   182  001C                     	;# 
   183  001D                     	;# 
   184  001E                     	;# 
   185  001F                     	;# 
   186  0081                     	;# 
   187  0085                     	;# 
   188  0086                     	;# 
   189  0087                     	;# 
   190  0088                     	;# 
   191  0089                     	;# 
   192  008C                     	;# 
   193  008D                     	;# 
   194  008E                     	;# 
   195  008F                     	;# 
   196  0090                     	;# 
   197  0091                     	;# 
   198  0092                     	;# 
   199  0093                     	;# 
   200  0093                     	;# 
   201  0093                     	;# 
   202  0094                     	;# 
   203  0095                     	;# 
   204  0096                     	;# 
   205  0097                     	;# 
   206  0098                     	;# 
   207  0099                     	;# 
   208  009A                     	;# 
   209  009B                     	;# 
   210  009C                     	;# 
   211  009D                     	;# 
   212  009E                     	;# 
   213  009F                     	;# 
   214  0105                     	;# 
   215  0107                     	;# 
   216  0108                     	;# 
   217  0109                     	;# 
   218  010C                     	;# 
   219  010C                     	;# 
   220  010D                     	;# 
   221  010E                     	;# 
   222  010F                     	;# 
   223  0185                     	;# 
   224  0187                     	;# 
   225  0188                     	;# 
   226  0189                     	;# 
   227  018C                     	;# 
   228  018D                     	;# 
   229  0000                     	;# 
   230  0001                     	;# 
   231  0002                     	;# 
   232  0003                     	;# 
   233  0004                     	;# 
   234  0005                     	;# 
   235  0006                     	;# 
   236  0007                     	;# 
   237  0008                     	;# 
   238  0009                     	;# 
   239  000A                     	;# 
   240  000B                     	;# 
   241  000C                     	;# 
   242  000D                     	;# 
   243  000E                     	;# 
   244  000E                     	;# 
   245  000F                     	;# 
   246  0010                     	;# 
   247  0011                     	;# 
   248  0012                     	;# 
   249  0013                     	;# 
   250  0014                     	;# 
   251  0015                     	;# 
   252  0015                     	;# 
   253  0016                     	;# 
   254  0017                     	;# 
   255  0018                     	;# 
   256  0019                     	;# 
   257  001A                     	;# 
   258  001B                     	;# 
   259  001B                     	;# 
   260  001C                     	;# 
   261  001D                     	;# 
   262  001E                     	;# 
   263  001F                     	;# 
   264  0081                     	;# 
   265  0085                     	;# 
   266  0086                     	;# 
   267  0087                     	;# 
   268  0088                     	;# 
   269  0089                     	;# 
   270  008C                     	;# 
   271  008D                     	;# 
   272  008E                     	;# 
   273  008F                     	;# 
   274  0090                     	;# 
   275  0091                     	;# 
   276  0092                     	;# 
   277  0093                     	;# 
   278  0093                     	;# 
   279  0093                     	;# 
   280  0094                     	;# 
   281  0095                     	;# 
   282  0096                     	;# 
   283  0097                     	;# 
   284  0098                     	;# 
   285  0099                     	;# 
   286  009A                     	;# 
   287  009B                     	;# 
   288  009C                     	;# 
   289  009D                     	;# 
   290  009E                     	;# 
   291  009F                     	;# 
   292  0105                     	;# 
   293  0107                     	;# 
   294  0108                     	;# 
   295  0109                     	;# 
   296  010C                     	;# 
   297  010C                     	;# 
   298  010D                     	;# 
   299  010E                     	;# 
   300  010F                     	;# 
   301  0185                     	;# 
   302  0187                     	;# 
   303  0188                     	;# 
   304  0189                     	;# 
   305  018C                     	;# 
   306  018D                     	;# 
   307  0000                     	;# 
   308  0001                     	;# 
   309  0002                     	;# 
   310  0003                     	;# 
   311  0004                     	;# 
   312  0005                     	;# 
   313  0006                     	;# 
   314  0007                     	;# 
   315  0008                     	;# 
   316  0009                     	;# 
   317  000A                     	;# 
   318  000B                     	;# 
   319  000C                     	;# 
   320  000D                     	;# 
   321  000E                     	;# 
   322  000E                     	;# 
   323  000F                     	;# 
   324  0010                     	;# 
   325  0011                     	;# 
   326  0012                     	;# 
   327  0013                     	;# 
   328  0014                     	;# 
   329  0015                     	;# 
   330  0015                     	;# 
   331  0016                     	;# 
   332  0017                     	;# 
   333  0018                     	;# 
   334  0019                     	;# 
   335  001A                     	;# 
   336  001B                     	;# 
   337  001B                     	;# 
   338  001C                     	;# 
   339  001D                     	;# 
   340  001E                     	;# 
   341  001F                     	;# 
   342  0081                     	;# 
   343  0085                     	;# 
   344  0086                     	;# 
   345  0087                     	;# 
   346  0088                     	;# 
   347  0089                     	;# 
   348  008C                     	;# 
   349  008D                     	;# 
   350  008E                     	;# 
   351  008F                     	;# 
   352  0090                     	;# 
   353  0091                     	;# 
   354  0092                     	;# 
   355  0093                     	;# 
   356  0093                     	;# 
   357  0093                     	;# 
   358  0094                     	;# 
   359  0095                     	;# 
   360  0096                     	;# 
   361  0097                     	;# 
   362  0098                     	;# 
   363  0099                     	;# 
   364  009A                     	;# 
   365  009B                     	;# 
   366  009C                     	;# 
   367  009D                     	;# 
   368  009E                     	;# 
   369  009F                     	;# 
   370  0105                     	;# 
   371  0107                     	;# 
   372  0108                     	;# 
   373  0109                     	;# 
   374  010C                     	;# 
   375  010C                     	;# 
   376  010D                     	;# 
   377  010E                     	;# 
   378  010F                     	;# 
   379  0185                     	;# 
   380  0187                     	;# 
   381  0188                     	;# 
   382  0189                     	;# 
   383  018C                     	;# 
   384  018D                     	;# 
   385                           
   386                           	psect	strings
   387  0800                     __pstrings:	
   388  0800                     stringtab:	
   389  0800                     __stringtab:	
   390                           
   391                           ;	String table - string pointers are 1 byte each
   392  0800  1BFF               	btfsc	btemp+1,7
   393  0801  280A               	ljmp	stringcode
   394  0802  1383               	bcf	3,7
   395  0803  187F               	btfsc	btemp+1,0
   396  0804  1783               	bsf	3,7
   397  0805  0800               	movf	0,w
   398  0806  0A84               	incf	4,f
   399  0807  1903               	skipnz
   400  0808  0AFF               	incf	btemp+1,f
   401  0809  0008               	return
   402  080A                     stringcode:	
   403  080A                     stringdir:	
   404  080A  3008               	movlw	high stringdir
   405  080B  008A               	movwf	10
   406  080C  0804               	movf	4,w
   407  080D  0A84               	incf	4,f
   408  080E  0782               	addwf	2,f
   409  080F                     __stringbase:	
   410  080F  3400               	retlw	0
   411  0810                     __end_of__stringtab:	
   412  0810                     _dpowers:	
   413  0810  3401               	retlw	1
   414  0811  3400               	retlw	0
   415  0812  340A               	retlw	10
   416  0813  3400               	retlw	0
   417  0814  3464               	retlw	100
   418  0815  3400               	retlw	0
   419  0816  34E8               	retlw	232
   420  0817  3403               	retlw	3
   421  0818  3410               	retlw	16
   422  0819  3427               	retlw	39
   423  081A                     __end_of_dpowers:	
   424  0013                     _SSPBUF	set	19
   425  0014                     _SSPCON	set	20
   426  0006                     _PORTBbits	set	6
   427  0008                     _PORTD	set	8
   428  0007                     _PORTC	set	7
   429  0006                     _PORTB	set	6
   430  0005                     _PORTA	set	5
   431  0063                     _SSPIF	set	99
   432  005E                     _PEIE	set	94
   433  005F                     _GIE	set	95
   434  0091                     _SSPCON2bits	set	145
   435  0087                     _TRISCbits	set	135
   436  0094                     _SSPSTAT	set	148
   437  0093                     _SSPADD	set	147
   438  0091                     _SSPCON2	set	145
   439  0088                     _TRISD	set	136
   440  0086                     _TRISB	set	134
   441  0463                     _SSPIE	set	1123
   442  043C                     _TRISC4	set	1084
   443  043B                     _TRISC3	set	1083
   444  0188                     _ANSELbits	set	392
   445  0188                     _ANSEL	set	392
   446  0189                     _ANSELH	set	393
   447  081A                     STR_3:	
   448  081A  3454               	retlw	84	;'T'
   449  081B  3449               	retlw	73	;'I'
   450  081C  344D               	retlw	77	;'M'
   451  081D  3445               	retlw	69	;'E'
   452  081E  343A               	retlw	58	;':'
   453  081F  3400               	retlw	0
   454  0820                     STR_2:	
   455  0820  3443               	retlw	67	;'C'
   456  0821  344F               	retlw	79	;'O'
   457  0822  344E               	retlw	78	;'N'
   458  0823  3454               	retlw	84	;'T'
   459  0824  343A               	retlw	58	;':'
   460  0825  3400               	retlw	0
   461  0826                     STR_1:	
   462  0826  3453               	retlw	83	;'S'
   463  0827  3431               	retlw	49	;'1'
   464  0828  343A               	retlw	58	;':'
   465  0829  3400               	retlw	0
   466  082A                     STR_4:	
   467  082A  3425               	retlw	37	;'%'
   468  082B  3464               	retlw	100	;'d'
   469  082C  3400               	retlw	0
   470  082D                     STR_9:	
   471  082D  342E               	retlw	46	;'.'
   472  082E  3400               	retlw	0
   473  082F                     STR_10:	
   474  082F  3430               	retlw	48	;'0'
   475  0830  3400               	retlw	0
   476  0831                     STR_11:	
   477  0831  3456               	retlw	86	;'V'
   478  0832  3400               	retlw	0
   479  082F                     
   480                           ; #config settings
   481  0000                     
   482                           	psect	cinit
   483  07EA                     start_initialization:	
   484  07EA                     __initialization:	
   485                           
   486                           ; Clear objects allocated to BANK0
   487  07EA  1283               	bcf	3,5	;RP0=0, select bank0
   488  07EB  1303               	bcf	3,6	;RP1=0, select bank0
   489  07EC  01E8               	clrf	__pbssBANK0& (0+127)
   490  07ED  01E9               	clrf	(__pbssBANK0+1)& (0+127)
   491  07EE  01EA               	clrf	(__pbssBANK0+2)& (0+127)
   492  07EF  01EB               	clrf	(__pbssBANK0+3)& (0+127)
   493  07F0  01EC               	clrf	(__pbssBANK0+4)& (0+127)
   494  07F1  01ED               	clrf	(__pbssBANK0+5)& (0+127)
   495  07F2  01EE               	clrf	(__pbssBANK0+6)& (0+127)
   496                           
   497                           ; Clear objects allocated to BANK1
   498  07F3  1383               	bcf	3,7	;select IRP bank0
   499  07F4  30A0               	movlw	low __pbssBANK1
   500  07F5  0084               	movwf	4
   501  07F6  30B3               	movlw	low (__pbssBANK1+19)
   502  07F7  160A  118A  274C  120A  118A  	fcall	clear_ram0
   503  07FC                     end_of_initialization:	
   504                           ;End of C runtime variable initialization code
   505                           
   506  07FC                     __end_of__initialization:	
   507  07FC  0183               	clrf	3
   508  07FD  120A  118A  2C66   	ljmp	_main	;jump to C main() function
   509                           
   510                           	psect	bssBANK0
   511  0068                     __pbssBANK0:	
   512  0068                     _int1:	
   513  0068                     	ds	2
   514  006A                     _min:	
   515  006A                     	ds	1
   516  006B                     _sec:	
   517  006B                     	ds	1
   518  006C                     _va1:	
   519  006C                     	ds	1
   520  006D                     _cont:	
   521  006D                     	ds	1
   522  006E                     _contStr:	
   523  006E                     	ds	1
   524                           
   525                           	psect	bssBANK1
   526  00A0                     __pbssBANK1:	
   527  00A0                     _dectemp1:	
   528  00A0                     	ds	4
   529  00A4                     _pot1:	
   530  00A4                     	ds	4
   531  00A8                     _dec1:	
   532  00A8                     	ds	2
   533  00AA                     _potStr1:	
   534  00AA                     	ds	3
   535  00AD                     _min1:	
   536  00AD                     	ds	2
   537  00AF                     _sec1:	
   538  00AF                     	ds	2
   539  00B1                     _decpot1:	
   540  00B1                     	ds	2
   541                           
   542                           	psect	clrtext
   543  174C                     clear_ram0:	
   544                           ;	Called with FSR containing the base address, and
   545                           ;	W with the last address+1
   546                           
   547  174C  0064               	clrwdt	;clear the watchdog before getting into this loop
   548  174D                     clrloop0:	
   549  174D  0180               	clrf	0	;clear RAM location pointed to by FSR
   550  174E  0A84               	incf	4,f	;increment pointer
   551  174F  0604               	xorwf	4,w	;XOR with final address
   552  1750  1903               	btfsc	3,2	;have we reached the end yet?
   553  1751  3400               	retlw	0	;all done for this memory range, return
   554  1752  0604               	xorwf	4,w	;XOR again to restore value
   555  1753  2F4D               	goto	clrloop0	;do the next byte
   556                           
   557                           	psect	cstackCOMMON
   558  0070                     __pcstackCOMMON:	
   559  0070                     ?_config:	
   560  0070                     ?_LCD8bits_init:	
   561                           ; 1 bytes @ 0x0
   562                           
   563  0070                     ?_I2C_Master_Start:	
   564                           ; 1 bytes @ 0x0
   565                           
   566  0070                     ??_I2C_Master_Start:	
   567                           ; 1 bytes @ 0x0
   568                           
   569  0070                     ?_I2C_Master_Write:	
   570                           ; 1 bytes @ 0x0
   571                           
   572  0070                     ?_I2C_Master_Stop:	
   573                           ; 1 bytes @ 0x0
   574                           
   575  0070                     ??_I2C_Master_Stop:	
   576                           ; 1 bytes @ 0x0
   577                           
   578  0070                     ?_LCDcmd:	
   579                           ; 1 bytes @ 0x0
   580                           
   581  0070                     ??_LCDcmd:	
   582                           ; 1 bytes @ 0x0
   583                           
   584  0070                     ?_main:	
   585                           ; 1 bytes @ 0x0
   586                           
   587  0070                     ?_LCDwrite:	
   588                           ; 1 bytes @ 0x0
   589                           
   590  0070                     ??_LCDwrite:	
   591                           ; 1 bytes @ 0x0
   592                           
   593  0070                     ?_I2C_Master_Wait:	
   594                           ; 1 bytes @ 0x0
   595                           
   596  0070                     ??_I2C_Master_Wait:	
   597                           ; 1 bytes @ 0x0
   598                           
   599  0070                     ?_I2C_Master_Read:	
   600                           ; 1 bytes @ 0x0
   601                           
   602  0070                     ?__Umul8_16:	
   603                           ; 2 bytes @ 0x0
   604                           
   605  0070                     ?___wmul:	
   606                           ; 2 bytes @ 0x0
   607                           
   608  0070                     ?___lwdiv:	
   609                           ; 2 bytes @ 0x0
   610                           
   611  0070                     ?___lldiv:	
   612                           ; 2 bytes @ 0x0
   613                           
   614  0070                     ?___fltol:	
   615                           ; 4 bytes @ 0x0
   616                           
   617  0070                     ?___fladd:	
   618                           ; 4 bytes @ 0x0
   619                           
   620  0070                     ?___xxtofl:	
   621                           ; 4 bytes @ 0x0
   622                           
   623  0070                     __Umul8_16@multiplicand:	
   624                           ; 4 bytes @ 0x0
   625                           
   626  0070                     I2C_Master_Write@d:	
   627                           ; 1 bytes @ 0x0
   628                           
   629  0070                     I2C_Master_Read@a:	
   630                           ; 2 bytes @ 0x0
   631                           
   632  0070                     ___wmul@multiplier:	
   633                           ; 2 bytes @ 0x0
   634                           
   635  0070                     ___lwdiv@divisor:	
   636                           ; 2 bytes @ 0x0
   637                           
   638  0070                     ___lldiv@divisor:	
   639                           ; 2 bytes @ 0x0
   640                           
   641  0070                     ___fltol@f1:	
   642                           ; 4 bytes @ 0x0
   643                           
   644  0070                     ___fladd@b:	
   645                           ; 4 bytes @ 0x0
   646                           
   647  0070                     ___xxtofl@val:	
   648                           ; 4 bytes @ 0x0
   649                           
   650                           
   651                           ; 4 bytes @ 0x0
   652  0070                     	ds	2
   653  0072                     ??_I2C_Master_Write:	
   654  0072                     ??_I2C_Master_Read:	
   655                           ; 1 bytes @ 0x2
   656                           
   657  0072                     ??__Umul8_16:	
   658                           ; 1 bytes @ 0x2
   659                           
   660  0072                     LCDcmd@cmd:	
   661                           ; 1 bytes @ 0x2
   662                           
   663  0072                     LCDwrite@dato:	
   664                           ; 1 bytes @ 0x2
   665                           
   666  0072                     ___wmul@multiplicand:	
   667                           ; 1 bytes @ 0x2
   668                           
   669  0072                     ___lwdiv@dividend:	
   670                           ; 2 bytes @ 0x2
   671                           
   672                           
   673                           ; 2 bytes @ 0x2
   674  0072                     	ds	1
   675  0073                     ??_LCD8bits_init:	
   676  0073                     ?_LCDcursorSet:	
   677                           ; 1 bytes @ 0x3
   678                           
   679  0073                     ?_LCDisplay:	
   680                           ; 1 bytes @ 0x3
   681                           
   682  0073                     LCDcursorSet@column:	
   683                           ; 1 bytes @ 0x3
   684                           
   685  0073                     LCDisplay@val:	
   686                           ; 1 bytes @ 0x3
   687                           
   688                           
   689                           ; 2 bytes @ 0x3
   690  0073                     	ds	1
   691  0074                     ??_LCDcursorSet:	
   692  0074                     ??___wmul:	
   693                           ; 1 bytes @ 0x4
   694                           
   695  0074                     ??___fltol:	
   696                           ; 1 bytes @ 0x4
   697                           
   698  0074                     ??___lwdiv:	
   699                           ; 1 bytes @ 0x4
   700                           
   701  0074                     ??___xxtofl:	
   702                           ; 1 bytes @ 0x4
   703                           
   704  0074                     LCDcursorSet@row:	
   705                           ; 1 bytes @ 0x4
   706                           
   707  0074                     I2C_Master_Read@temp:	
   708                           ; 1 bytes @ 0x4
   709                           
   710  0074                     ___wmul@product:	
   711                           ; 2 bytes @ 0x4
   712                           
   713  0074                     __Umul8_16@product:	
   714                           ; 2 bytes @ 0x4
   715                           
   716  0074                     ___lldiv@dividend:	
   717                           ; 2 bytes @ 0x4
   718                           
   719  0074                     ___fladd@a:	
   720                           ; 4 bytes @ 0x4
   721                           
   722                           
   723                           ; 4 bytes @ 0x4
   724  0074                     	ds	1
   725  0075                     ??_LCDisplay:	
   726  0075                     ___lwdiv@quotient:	
   727                           ; 1 bytes @ 0x5
   728                           
   729                           
   730                           ; 2 bytes @ 0x5
   731  0075                     	ds	1
   732  0076                     ?_BCD_2_DEC:	
   733  0076                     BCD_2_DEC@to_convert:	
   734                           ; 2 bytes @ 0x6
   735                           
   736  0076                     __Umul8_16@word_mpld:	
   737                           ; 2 bytes @ 0x6
   738                           
   739                           
   740                           ; 2 bytes @ 0x6
   741  0076                     	ds	1
   742  0077                     ___lwdiv@counter:	
   743                           
   744                           ; 1 bytes @ 0x7
   745  0077                     	ds	1
   746  0078                     ??_BCD_2_DEC:	
   747  0078                     ??___lldiv:	
   748                           ; 1 bytes @ 0x8
   749                           
   750  0078                     ?___lwmod:	
   751                           ; 1 bytes @ 0x8
   752                           
   753  0078                     ___fladd@signs:	
   754                           ; 2 bytes @ 0x8
   755                           
   756  0078                     ___xxtofl@sign:	
   757                           ; 1 bytes @ 0x8
   758                           
   759  0078                     __Umul8_16@multiplier:	
   760                           ; 1 bytes @ 0x8
   761                           
   762  0078                     ___lwmod@divisor:	
   763                           ; 1 bytes @ 0x8
   764                           
   765                           
   766                           ; 2 bytes @ 0x8
   767  0078                     	ds	1
   768  0079                     ___fltol@sign1:	
   769  0079                     ___fladd@aexp:	
   770                           ; 1 bytes @ 0x9
   771                           
   772  0079                     ___xxtofl@exp:	
   773                           ; 1 bytes @ 0x9
   774                           
   775  0079                     ___lldiv@quotient:	
   776                           ; 1 bytes @ 0x9
   777                           
   778                           
   779                           ; 4 bytes @ 0x9
   780  0079                     	ds	1
   781  007A                     ___fltol@exp1:	
   782  007A                     ___fladd@bexp:	
   783                           ; 1 bytes @ 0xA
   784                           
   785  007A                     ___lwmod@dividend:	
   786                           ; 1 bytes @ 0xA
   787                           
   788  007A                     ___xxtofl@arg:	
   789                           ; 2 bytes @ 0xA
   790                           
   791                           
   792                           ; 4 bytes @ 0xA
   793  007A                     	ds	1
   794  007B                     ___fladd@grs:	
   795                           
   796                           ; 1 bytes @ 0xB
   797  007B                     	ds	1
   798  007C                     ??___lwmod:	
   799                           
   800                           ; 1 bytes @ 0xC
   801  007C                     	ds	1
   802  007D                     ___lldiv@counter:	
   803  007D                     ___lwmod@counter:	
   804                           ; 1 bytes @ 0xD
   805                           
   806                           
   807                           ; 1 bytes @ 0xD
   808  007D                     	ds	1
   809  007E                     ??_config:	
   810  007E                     ??___flsub:	
   811                           ; 1 bytes @ 0xE
   812                           
   813                           
   814                           	psect	cstackBANK0
   815  0020                     __pcstackBANK0:	
   816                           ; 1 bytes @ 0xE
   817                           
