

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Feb 26 15:14:37 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.10
    15                           ; Generated 31/07/2019 GMT
    16                           ; 
    17                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    18                           ; All rights reserved.
    19                           ; 
    20                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    21                           ; 
    22                           ; Redistribution and use in source and binary forms, with or without modification, are
    23                           ; permitted provided that the following conditions are met:
    24                           ; 
    25                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    26                           ;        conditions and the following disclaimer.
    27                           ; 
    28                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    29                           ;        of conditions and the following disclaimer in the documentation and/or other
    30                           ;        materials provided with the distribution.
    31                           ; 
    32                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    33                           ;        software without specific prior written permission.
    34                           ; 
    35                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    36                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    37                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    38                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    39                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    40                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    41                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    42                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    43                           ; 
    44                           ; 
    45                           ; Code-generator required, PIC16F887 Definitions
    46                           ; 
    47                           ; SFR Addresses
    48  0000                     	;# 
   171  0090                     	;# 
   172  0091                     	;# 
   173  0092                     	;# 
   174  0093                     	;# 
   175  0093                     	;# 
   176  0093                     	;# 
   177  0094                     	;# 
   178  0095                     	;# 
   179  0096                     	;# 
   180  0097                     	;# 
   181  0098                     	;# 
   182  0099                     	;# 
   183  009A                     	;# 
   184  009B                     	;# 
   185  009C                     	;# 
   186  009D                     	;# 
   187  009E                     	;# 
   188  009F                     	;# 
   189  0105                     	;# 
   190  0107                     	;# 
   191  0108                     	;# 
   192  0109                     	;# 
   193  010C                     	;# 
   194  010C                     	;# 
   195  010D                     	;# 
   196  010E                     	;# 
   197  010F                     	;# 
   198  0185                     	;# 
   199  0187                     	;# 
   200  0188                     	;# 
   201  0189                     	;# 
   202  018C                     	;# 
   203  018D                     	;# 
   204  0000                     	;# 
   205  0001                     	;# 
   206  0002                     	;# 
   207  0003                     	;# 
   208  0004                     	;# 
   209  0005                     	;# 
   210  0006                     	;# 
   211  0007                     	;# 
   212  0008                     	;# 
   213  0009                     	;# 
   214  000A                     	;# 
   215  000B                     	;# 
   216  000C                     	;# 
   217  000D                     	;# 
   218  000E                     	;# 
   219  000E                     	;# 
   220  000F                     	;# 
   221  0010                     	;# 
   222  0011                     	;# 
   223  0012                     	;# 
   224  0013                     	;# 
   225  0014                     	;# 
   226  0015                     	;# 
   227  0015                     	;# 
   228  0016                     	;# 
   229  0017                     	;# 
   230  0018                     	;# 
   231  0019                     	;# 
   232  001A                     	;# 
   233  001B                     	;# 
   234  001B                     	;# 
   235  001C                     	;# 
   236  001D                     	;# 
   237  001E                     	;# 
   238  001F                     	;# 
   239  0081                     	;# 
   240  0085                     	;# 
   241  0086                     	;# 
   242  0087                     	;# 
   243  0088                     	;# 
   244  0089                     	;# 
   245  008C                     	;# 
   246  008D                     	;# 
   247  008E                     	;# 
   248  008F                     	;# 
   249  0090                     	;# 
   250  0091                     	;# 
   251  0092                     	;# 
   252  0093                     	;# 
   253  0093                     	;# 
   254  0093                     	;# 
   255  0094                     	;# 
   256  0095                     	;# 
   257  0096                     	;# 
   258  0097                     	;# 
   259  0098                     	;# 
   260  0099                     	;# 
   261  009A                     	;# 
   262  009B                     	;# 
   263  009C                     	;# 
   264  009D                     	;# 
   265  009E                     	;# 
   266  009F                     	;# 
   267  0105                     	;# 
   268  0107                     	;# 
   269  0108                     	;# 
   270  0109                     	;# 
   271  010C                     	;# 
   272  010C                     	;# 
   273  010D                     	;# 
   274  010E                     	;# 
   275  010F                     	;# 
   276  0185                     	;# 
   277  0187                     	;# 
   278  0188                     	;# 
   279  0189                     	;# 
   280  018C                     	;# 
   281  018D                     	;# 
   282  0014                     _SSPCON	set	20
   283  0006                     _PORTB	set	6
   284  0008                     _PORTD	set	8
   285  0013                     _SSPBUF	set	19
   286  0014                     _SSPCONbits	set	20
   287  000C                     _PIR1bits	set	12
   288  0005                     _PORTA	set	5
   289  0008                     _PORTDbits	set	8
   290  0006                     _PORTBbits	set	6
   291  000B                     _INTCONbits	set	11
   292  0063                     _SSPIF	set	99
   293  005E                     _PEIE	set	94
   294  005F                     _GIE	set	95
   295  0091                     _SSPCON2bits	set	145
   296  0087                     _TRISCbits	set	135
   297  0094                     _SSPSTAT	set	148
   298  0093                     _SSPADD	set	147
   299  0091                     _SSPCON2	set	145
   300  0096                     _IOCBbits	set	150
   301  0096                     _IOCB	set	150
   302  0086                     _TRISBbits	set	134
   303  0086                     _TRISB	set	134
   304  0085                     _TRISA	set	133
   305  0094                     _SSPSTATbits	set	148
   306  0463                     _SSPIE	set	1123
   307  043C                     _TRISC4	set	1084
   308  043B                     _TRISC3	set	1083
   309  04A0                     _BF	set	1184
   310                           
   311                           ; #config settings
   312  0000                     
   313                           	psect	cinit
   314  000F                     start_initialization:	
   315  000F                     __initialization:	
   316                           
   317                           ; Clear objects allocated to COMMON
   318  000F  01F7               	clrf	__pbssCOMMON& (0+127)
   319  0010  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
   320  0011  01F9               	clrf	(__pbssCOMMON+2)& (0+127)
   321  0012                     end_of_initialization:	
   322                           ;End of C runtime variable initialization code
   323                           
   324  0012                     __end_of__initialization:	
   325  0012  0183               	clrf	3
   326  0013  120A  118A  28A8   	ljmp	_main	;jump to C main() function
   327                           
   328                           	psect	bssCOMMON
   329  0077                     __pbssCOMMON:	
   330  0077                     _readed:	
   331  0077                     	ds	1
   332  0078                     _dato:	
   333  0078                     	ds	1
   334  0079                     _z:	
   335  0079                     	ds	1
   336                           
   337                           	psect	cstackCOMMON
   338  0070                     __pcstackCOMMON:	
   339  0070                     ?_setup:	
   340  0070                     ?_I2C_Slave_Init:	
   341                           ; 1 bytes @ 0x0
   342                           
   343  0070                     ?_isr:	
   344                           ; 1 bytes @ 0x0
   345                           
   346  0070                     ??_isr:	
   347                           ; 1 bytes @ 0x0
   348                           
   349  0070                     ?_main:	
   350                           ; 1 bytes @ 0x0
   351                           
   352                           
   353                           ; 1 bytes @ 0x0
   354  0070                     	ds	3
   355  0073                     ??_I2C_Slave_Init:	
   356  0073                     I2C_Slave_Init@address:	
   357                           ; 1 bytes @ 0x3
   358                           
   359                           
   360                           ; 1 bytes @ 0x3
   361  0073                     	ds	1
   362  0074                     ??_setup:	
   363  0074                     ??_main:	
   364                           ; 1 bytes @ 0x4
   365                           
   366                           
   367                           ; 1 bytes @ 0x4
   368  0074                     	ds	3
   369                           
   370                           	psect	maintext
   371  00A8                     __pmaintext:	
   372 ;;
   373 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   374 ;;
   375 ;; *************** function _main *****************
   376 ;; Defined at:
   377 ;;		line 91 in file "main.c"
   378 ;; Parameters:    Size  Location     Type
   379 ;;		None
   380 ;; Auto vars:     Size  Location     Type
   381 ;;		None
   382 ;; Return value:  Size  Location     Type
   383 ;;                  1    wreg      void 
   384 ;; Registers used:
   385 ;;		wreg, status,2, status,0, pclath, cstack
   386 ;; Tracked objects:
   387 ;;		On entry : B00/0
   388 ;;		On exit  : 0/0
   389 ;;		Unchanged: 0/0
   390 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   391 ;;      Params:         0       0       0       0       0
   392 ;;      Locals:         0       0       0       0       0
   393 ;;      Temps:          3       0       0       0       0
   394 ;;      Totals:         3       0       0       0       0
   395 ;;Total ram usage:        3 bytes
   396 ;; Hardware stack levels required when called:    3
   397 ;; This function calls:
   398 ;;		_setup
   399 ;; This function is called by:
   400 ;;		Startup code after reset
   401 ;; This function uses a non-reentrant model
   402 ;;
   403                           
   404                           
   405                           ;psect for function _main
   406  00A8                     _main:	
   407  00A8                     l822:	
   408                           ;incstack = 0
   409                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   410                           
   411                           
   412                           ;main.c: 92:     setup();
   413  00A8  120A  118A  20EC  120A  118A  	fcall	_setup
   414  00AD                     l824:	
   415                           
   416                           ;main.c: 94:         PORTD = 1;
   417  00AD  3001               	movlw	1
   418  00AE  1283               	bcf	3,5	;RP0=0, select bank0
   419  00AF  1303               	bcf	3,6	;RP1=0, select bank0
   420  00B0  0088               	movwf	8	;volatile
   421  00B1                     l826:	
   422                           
   423                           ;main.c: 95:         _delay((unsigned long)((100)*(8000000/4000.0)));
   424  00B1  3002               	movlw	2
   425  00B2  00F6               	movwf	??_main+2
   426  00B3  3004               	movlw	4
   427  00B4  00F5               	movwf	??_main+1
   428  00B5  30BA               	movlw	186
   429  00B6  00F4               	movwf	??_main
   430  00B7                     u207:	
   431  00B7  0BF4               	decfsz	??_main,f
   432  00B8  28B7               	goto	u207
   433  00B9  0BF5               	decfsz	??_main+1,f
   434  00BA  28B7               	goto	u207
   435  00BB  0BF6               	decfsz	??_main+2,f
   436  00BC  28B7               	goto	u207
   437  00BD  0000               	nop
   438  00BE                     l828:	
   439                           
   440                           ;main.c: 96:         PORTD = 0;
   441  00BE  1283               	bcf	3,5	;RP0=0, select bank0
   442  00BF  1303               	bcf	3,6	;RP1=0, select bank0
   443  00C0  0188               	clrf	8	;volatile
   444  00C1                     l830:	
   445                           
   446                           ;main.c: 97:         _delay((unsigned long)((100)*(8000000/4000.0)));
   447  00C1  3002               	movlw	2
   448  00C2  00F6               	movwf	??_main+2
   449  00C3  3004               	movlw	4
   450  00C4  00F5               	movwf	??_main+1
   451  00C5  30BA               	movlw	186
   452  00C6  00F4               	movwf	??_main
   453  00C7                     u217:	
   454  00C7  0BF4               	decfsz	??_main,f
   455  00C8  28C7               	goto	u217
   456  00C9  0BF5               	decfsz	??_main+1,f
   457  00CA  28C7               	goto	u217
   458  00CB  0BF6               	decfsz	??_main+2,f
   459  00CC  28C7               	goto	u217
   460  00CD  0000               	nop
   461  00CE  28AD               	goto	l824
   462  00CF  120A  118A  280C   	ljmp	start
   463  00D2                     __end_of_main:	
   464                           
   465                           	psect	text1
   466  00EC                     __ptext1:	
   467 ;; *************** function _setup *****************
   468 ;; Defined at:
   469 ;;		line 102 in file "main.c"
   470 ;; Parameters:    Size  Location     Type
   471 ;;		None
   472 ;; Auto vars:     Size  Location     Type
   473 ;;		None
   474 ;; Return value:  Size  Location     Type
   475 ;;                  1    wreg      void 
   476 ;; Registers used:
   477 ;;		wreg, status,2, status,0, pclath, cstack
   478 ;; Tracked objects:
   479 ;;		On entry : 0/0
   480 ;;		On exit  : 0/0
   481 ;;		Unchanged: 0/0
   482 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   483 ;;      Params:         0       0       0       0       0
   484 ;;      Locals:         0       0       0       0       0
   485 ;;      Temps:          0       0       0       0       0
   486 ;;      Totals:         0       0       0       0       0
   487 ;;Total ram usage:        0 bytes
   488 ;; Hardware stack levels used:    1
   489 ;; Hardware stack levels required when called:    2
   490 ;; This function calls:
   491 ;;		_I2C_Slave_Init
   492 ;; This function is called by:
   493 ;;		_main
   494 ;; This function uses a non-reentrant model
   495 ;;
   496                           
   497                           
   498                           ;psect for function _setup
   499  00EC                     _setup:	
   500  00EC                     l738:	
   501                           ;incstack = 0
   502                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   503                           
   504                           
   505                           ;main.c: 103:     TRISA = 0;
   506  00EC  1683               	bsf	3,5	;RP0=1, select bank1
   507  00ED  1303               	bcf	3,6	;RP1=0, select bank1
   508  00EE  0185               	clrf	5	;volatile
   509                           
   510                           ;main.c: 104:     TRISB = 0;
   511  00EF  0186               	clrf	6	;volatile
   512  00F0                     l740:	
   513                           
   514                           ;main.c: 105:     TRISBbits.TRISB0 = 1;
   515  00F0  1406               	bsf	6,0	;volatile
   516  00F1                     l742:	
   517                           
   518                           ;main.c: 106:     TRISBbits.TRISB1 = 1;
   519  00F1  1486               	bsf	6,1	;volatile
   520  00F2                     l744:	
   521                           
   522                           ;main.c: 107:     INTCONbits.RBIE = 1;
   523  00F2  158B               	bsf	11,3	;volatile
   524  00F3                     l746:	
   525                           
   526                           ;main.c: 108:     INTCONbits.GIE = 1;
   527  00F3  178B               	bsf	11,7	;volatile
   528                           
   529                           ;main.c: 109:     IOCB = 0;
   530  00F4  0196               	clrf	22	;volatile
   531  00F5                     l748:	
   532                           
   533                           ;main.c: 110:     IOCBbits.IOCB0 = 1;
   534  00F5  1416               	bsf	22,0	;volatile
   535  00F6                     l750:	
   536                           
   537                           ;main.c: 111:     IOCBbits.IOCB1 = 1;
   538  00F6  1496               	bsf	22,1	;volatile
   539                           
   540                           ;main.c: 112:     PORTA = 0;
   541  00F7  1283               	bcf	3,5	;RP0=0, select bank0
   542  00F8  1303               	bcf	3,6	;RP1=0, select bank0
   543  00F9  0185               	clrf	5	;volatile
   544                           
   545                           ;main.c: 113:     PORTB = 0;
   546  00FA  0186               	clrf	6	;volatile
   547  00FB                     l752:	
   548                           
   549                           ;main.c: 114:     INTCONbits.RBIF = 0;
   550  00FB  100B               	bcf	11,0	;volatile
   551  00FC                     l754:	
   552                           
   553                           ;main.c: 115:     I2C_Slave_Init(0x40);
   554  00FC  3040               	movlw	64
   555  00FD  120A  118A  20D2  120A  118A  	fcall	_I2C_Slave_Init
   556  0102                     l77:	
   557  0102  0008               	return
   558  0103                     __end_of_setup:	
   559                           
   560                           	psect	text2
   561  00D2                     __ptext2:	
   562 ;; *************** function _I2C_Slave_Init *****************
   563 ;; Defined at:
   564 ;;		line 94 in file "I2C.c"
   565 ;; Parameters:    Size  Location     Type
   566 ;;  address         1    wreg     unsigned char 
   567 ;; Auto vars:     Size  Location     Type
   568 ;;  address         1    3[COMMON] unsigned char 
   569 ;; Return value:  Size  Location     Type
   570 ;;                  1    wreg      void 
   571 ;; Registers used:
   572 ;;		wreg
   573 ;; Tracked objects:
   574 ;;		On entry : 0/0
   575 ;;		On exit  : 0/0
   576 ;;		Unchanged: 0/0
   577 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   578 ;;      Params:         0       0       0       0       0
   579 ;;      Locals:         1       0       0       0       0
   580 ;;      Temps:          0       0       0       0       0
   581 ;;      Totals:         1       0       0       0       0
   582 ;;Total ram usage:        1 bytes
   583 ;; Hardware stack levels used:    1
   584 ;; Hardware stack levels required when called:    1
   585 ;; This function calls:
   586 ;;		Nothing
   587 ;; This function is called by:
   588 ;;		_setup
   589 ;; This function uses a non-reentrant model
   590 ;;
   591                           
   592                           
   593                           ;psect for function _I2C_Slave_Init
   594  00D2                     _I2C_Slave_Init:	
   595                           
   596                           ;incstack = 0
   597                           ; Regs used in _I2C_Slave_Init: [wreg]
   598                           ;I2C_Slave_Init@address stored from wreg
   599  00D2  00F3               	movwf	I2C_Slave_Init@address
   600  00D3                     l724:	
   601                           
   602                           ;I2C.c: 94: void I2C_Slave_Init(uint8_t address);I2C.c: 95: {;I2C.c: 96:     SSPADD = ad
      +                          dress;
   603  00D3  0873               	movf	I2C_Slave_Init@address,w
   604  00D4  1683               	bsf	3,5	;RP0=1, select bank1
   605  00D5  1303               	bcf	3,6	;RP1=0, select bank1
   606  00D6  0093               	movwf	19	;volatile
   607                           
   608                           ;I2C.c: 97:     SSPCON = 0x36;
   609  00D7  3036               	movlw	54
   610  00D8  1283               	bcf	3,5	;RP0=0, select bank0
   611  00D9  1303               	bcf	3,6	;RP1=0, select bank0
   612  00DA  0094               	movwf	20	;volatile
   613                           
   614                           ;I2C.c: 98:     SSPSTAT = 0x80;
   615  00DB  3080               	movlw	128
   616  00DC  1683               	bsf	3,5	;RP0=1, select bank1
   617  00DD  1303               	bcf	3,6	;RP1=0, select bank1
   618  00DE  0094               	movwf	20	;volatile
   619                           
   620                           ;I2C.c: 99:     SSPCON2 = 0x01;
   621  00DF  3001               	movlw	1
   622  00E0  0091               	movwf	17	;volatile
   623  00E1                     l726:	
   624                           
   625                           ;I2C.c: 100:     TRISC3 = 1;
   626  00E1  1587               	bsf	7,3	;volatile
   627  00E2                     l728:	
   628                           
   629                           ;I2C.c: 101:     TRISC4 = 1;
   630  00E2  1607               	bsf	7,4	;volatile
   631  00E3                     l730:	
   632                           
   633                           ;I2C.c: 102:     GIE = 1;
   634  00E3  178B               	bsf	11,7	;volatile
   635  00E4                     l732:	
   636                           
   637                           ;I2C.c: 103:     PEIE = 1;
   638  00E4  170B               	bsf	11,6	;volatile
   639  00E5                     l734:	
   640                           
   641                           ;I2C.c: 104:     SSPIF = 0;
   642  00E5  1283               	bcf	3,5	;RP0=0, select bank0
   643  00E6  1303               	bcf	3,6	;RP1=0, select bank0
   644  00E7  118C               	bcf	12,3	;volatile
   645  00E8                     l736:	
   646                           
   647                           ;I2C.c: 105:     SSPIE = 1;
   648  00E8  1683               	bsf	3,5	;RP0=1, select bank1
   649  00E9  1303               	bcf	3,6	;RP1=0, select bank1
   650  00EA  158C               	bsf	12,3	;volatile
   651  00EB                     l132:	
   652  00EB  0008               	return
   653  00EC                     __end_of_I2C_Slave_Init:	
   654                           
   655                           	psect	text3
   656  0016                     __ptext3:	
   657 ;; *************** function _isr *****************
   658 ;; Defined at:
   659 ;;		line 39 in file "main.c"
   660 ;; Parameters:    Size  Location     Type
   661 ;;		None
   662 ;; Auto vars:     Size  Location     Type
   663 ;;		None
   664 ;; Return value:  Size  Location     Type
   665 ;;                  1    wreg      void 
   666 ;; Registers used:
   667 ;;		wreg, status,2, status,0
   668 ;; Tracked objects:
   669 ;;		On entry : 0/0
   670 ;;		On exit  : 0/0
   671 ;;		Unchanged: 0/0
   672 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   673 ;;      Params:         0       0       0       0       0
   674 ;;      Locals:         0       0       0       0       0
   675 ;;      Temps:          3       0       0       0       0
   676 ;;      Totals:         3       0       0       0       0
   677 ;;Total ram usage:        3 bytes
   678 ;; Hardware stack levels used:    1
   679 ;; This function calls:
   680 ;;		Nothing
   681 ;; This function is called by:
   682 ;;		Interrupt level 1
   683 ;; This function uses a non-reentrant model
   684 ;;
   685                           
   686                           
   687                           ;psect for function _isr
   688  0016                     _isr:	
   689  0016                     i1l760:	
   690                           
   691                           ;main.c: 40:    if(INTCONbits.RBIF == 1 && PORTBbits.RB0 == 1){
   692  0016  1C0B               	btfss	11,0	;volatile
   693  0017  2819               	goto	u3_21
   694  0018  281A               	goto	u3_20
   695  0019                     u3_21:	
   696  0019  282D               	goto	i1l774
   697  001A                     u3_20:	
   698  001A                     i1l762:	
   699  001A  1283               	bcf	3,5	;RP0=0, select bank0
   700  001B  1303               	bcf	3,6	;RP1=0, select bank0
   701  001C  1C06               	btfss	6,0	;volatile
   702  001D  281F               	goto	u4_21
   703  001E  2820               	goto	u4_20
   704  001F                     u4_21:	
   705  001F  282D               	goto	i1l774
   706  0020                     u4_20:	
   707  0020                     i1l764:	
   708                           
   709                           ;main.c: 41:        PORTDbits.RD1 = 1;
   710  0020  1488               	bsf	8,1	;volatile
   711  0021                     i1l766:	
   712                           
   713                           ;main.c: 42:        PORTA++;
   714  0021  3001               	movlw	1
   715  0022  00F0               	movwf	??_isr
   716  0023  0870               	movf	??_isr,w
   717  0024  0785               	addwf	5,f	;volatile
   718  0025                     i1l768:	
   719                           
   720                           ;main.c: 43:        if(PORTA > 15){
   721  0025  3010               	movlw	16
   722  0026  0205               	subwf	5,w	;volatile
   723  0027  1C03               	skipc
   724  0028  282A               	goto	u5_21
   725  0029  282B               	goto	u5_20
   726  002A                     u5_21:	
   727  002A  282C               	goto	i1l772
   728  002B                     u5_20:	
   729  002B                     i1l770:	
   730                           
   731                           ;main.c: 44:            PORTA = 0;
   732  002B  0185               	clrf	5	;volatile
   733  002C                     i1l772:	
   734                           
   735                           ;main.c: 46:        INTCONbits.RBIF = 0;
   736  002C  100B               	bcf	11,0	;volatile
   737  002D                     i1l774:	
   738                           
   739                           ;main.c: 48:    if(INTCONbits.RBIF == 1 && PORTBbits.RB1 == 1){
   740  002D  1C0B               	btfss	11,0	;volatile
   741  002E  2830               	goto	u6_21
   742  002F  2831               	goto	u6_20
   743  0030                     u6_21:	
   744  0030  2843               	goto	i1l788
   745  0031                     u6_20:	
   746  0031                     i1l776:	
   747  0031  1283               	bcf	3,5	;RP0=0, select bank0
