

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Feb 27 10:51:15 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.10
    15                           ; Generated 31/07/2019 GMT
    16                           ; 
    17                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    18                           ; All rights reserved.
    19                           ; 
    20                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    21                           ; 
    22                           ; Redistribution and use in source and binary forms, with or without modification, are
    23                           ; permitted provided that the following conditions are met:
    24                           ; 
    25                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    26                           ;        conditions and the following disclaimer.
    27                           ; 
    28                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    29                           ;        of conditions and the following disclaimer in the documentation and/or other
    30                           ;        materials provided with the distribution.
    31                           ; 
    32                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    33                           ;        software without specific prior written permission.
    34                           ; 
    35                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    36                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    37                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    38                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    39                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    40                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    41                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    42                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    43                           ; 
    44                           ; 
    45                           ; Code-generator required, PIC16F887 Definitions
    46                           ; 
    47                           ; SFR Addresses
    48  0000                     	;# 
   171  0090                     	;# 
   172  0091                     	;# 
   173  0092                     	;# 
   174  0093                     	;# 
   175  0093                     	;# 
   176  0093                     	;# 
   177  0094                     	;# 
   178  0095                     	;# 
   179  0096                     	;# 
   180  0097                     	;# 
   181  0098                     	;# 
   182  0099                     	;# 
   183  009A                     	;# 
   184  009B                     	;# 
   185  009C                     	;# 
   186  009D                     	;# 
   187  009E                     	;# 
   188  009F                     	;# 
   189  0105                     	;# 
   190  0107                     	;# 
   191  0108                     	;# 
   192  0109                     	;# 
   193  010C                     	;# 
   194  010C                     	;# 
   195  010D                     	;# 
   196  010E                     	;# 
   197  010F                     	;# 
   198  0185                     	;# 
   199  0187                     	;# 
   200  0188                     	;# 
   201  0189                     	;# 
   202  018C                     	;# 
   203  018D                     	;# 
   204  0000                     	;# 
   205  0001                     	;# 
   206  0002                     	;# 
   207  0003                     	;# 
   208  0004                     	;# 
   209  0005                     	;# 
   210  0006                     	;# 
   211  0007                     	;# 
   212  0008                     	;# 
   213  0009                     	;# 
   214  000A                     	;# 
   215  000B                     	;# 
   216  000C                     	;# 
   217  000D                     	;# 
   218  000E                     	;# 
   219  000E                     	;# 
   220  000F                     	;# 
   221  0010                     	;# 
   222  0011                     	;# 
   223  0012                     	;# 
   224  0013                     	;# 
   225  0014                     	;# 
   226  0015                     	;# 
   227  0015                     	;# 
   228  0016                     	;# 
   229  0017                     	;# 
   230  0018                     	;# 
   231  0019                     	;# 
   232  001A                     	;# 
   233  001B                     	;# 
   234  001B                     	;# 
   235  001C                     	;# 
   236  001D                     	;# 
   237  001E                     	;# 
   238  001F                     	;# 
   239  0081                     	;# 
   240  0085                     	;# 
   241  0086                     	;# 
   242  0087                     	;# 
   243  0088                     	;# 
   244  0089                     	;# 
   245  008C                     	;# 
   246  008D                     	;# 
   247  008E                     	;# 
   248  008F                     	;# 
   249  0090                     	;# 
   250  0091                     	;# 
   251  0092                     	;# 
   252  0093                     	;# 
   253  0093                     	;# 
   254  0093                     	;# 
   255  0094                     	;# 
   256  0095                     	;# 
   257  0096                     	;# 
   258  0097                     	;# 
   259  0098                     	;# 
   260  0099                     	;# 
   261  009A                     	;# 
   262  009B                     	;# 
   263  009C                     	;# 
   264  009D                     	;# 
   265  009E                     	;# 
   266  009F                     	;# 
   267  0105                     	;# 
   268  0107                     	;# 
   269  0108                     	;# 
   270  0109                     	;# 
   271  010C                     	;# 
   272  010C                     	;# 
   273  010D                     	;# 
   274  010E                     	;# 
   275  010F                     	;# 
   276  0185                     	;# 
   277  0187                     	;# 
   278  0188                     	;# 
   279  0189                     	;# 
   280  018C                     	;# 
   281  018D                     	;# 
   282  0014                     _SSPCON	set	20
   283  0006                     _PORTBbits	set	6
   284  0005                     _PORTA	set	5
   285  0013                     _SSPBUF	set	19
   286  0014                     _SSPCONbits	set	20
   287  000C                     _PIR1bits	set	12
   288  0063                     _SSPIF	set	99
   289  005E                     _PEIE	set	94
   290  005F                     _GIE	set	95
   291  0091                     _SSPCON2bits	set	145
   292  0087                     _TRISCbits	set	135
   293  0094                     _SSPSTAT	set	148
   294  0093                     _SSPADD	set	147
   295  0091                     _SSPCON2	set	145
   296  0086                     _TRISBbits	set	134
   297  0086                     _TRISB	set	134
   298  0085                     _TRISA	set	133
   299  0094                     _SSPSTATbits	set	148
   300  0463                     _SSPIE	set	1123
   301  043C                     _TRISC4	set	1084
   302  043B                     _TRISC3	set	1083
   303  04A0                     _BF	set	1184
   304  0189                     _ANSELH	set	393
   305  0188                     _ANSEL	set	392
   306                           
   307                           ; #config settings
   308  0000                     
   309                           	psect	cinit
   310  000F                     start_initialization:	
   311  000F                     __initialization:	
   312                           
   313                           ; Clear objects allocated to COMMON
   314  000F  01F0               	clrf	__pbssCOMMON& (0+127)
   315  0010  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   316  0011  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   317  0012  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   318  0013  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   319  0014  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
   320  0015                     end_of_initialization:	
   321                           ;End of C runtime variable initialization code
   322                           
   323  0015                     __end_of__initialization:	
   324  0015  0183               	clrf	3
   325  0016  120A  118A  287E   	ljmp	_main	;jump to C main() function
   326                           
   327                           	psect	bssCOMMON
   328  0070                     __pbssCOMMON:	
   329  0070                     _past2:	
   330  0070                     	ds	1
   331  0071                     _past1:	
   332  0071                     	ds	1
   333  0072                     _cont:	
   334  0072                     	ds	1
   335  0073                     _readed:	
   336  0073                     	ds	1
   337  0074                     _dato:	
   338  0074                     	ds	1
   339  0075                     _z:	
   340  0075                     	ds	1
   341                           
   342                           	psect	cstackCOMMON
   343  0076                     __pcstackCOMMON:	
   344  0076                     ?_setup:	
   345  0076                     ?_I2C_Slave_Init:	
   346                           ; 1 bytes @ 0x0
   347                           
   348  0076                     ?_isr:	
   349                           ; 1 bytes @ 0x0
   350                           
   351  0076                     ??_isr:	
   352                           ; 1 bytes @ 0x0
   353                           
   354  0076                     ?_main:	
   355                           ; 1 bytes @ 0x0
   356                           
   357                           
   358                           ; 1 bytes @ 0x0
   359  0076                     	ds	3
   360  0079                     ??_I2C_Slave_Init:	
   361  0079                     I2C_Slave_Init@address:	
   362                           ; 1 bytes @ 0x3
   363                           
   364                           
   365                           ; 1 bytes @ 0x3
   366  0079                     	ds	1
   367  007A                     ??_setup:	
   368  007A                     ??_main:	
   369                           ; 1 bytes @ 0x4
   370                           
   371                           
   372                           ; 1 bytes @ 0x4
   373  007A                     	ds	1
   374                           
   375                           	psect	maintext
   376  007E                     __pmaintext:	
   377 ;;
   378 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   379 ;;
   380 ;; *************** function _main *****************
   381 ;; Defined at:
   382 ;;		line 78 in file "main.c"
   383 ;; Parameters:    Size  Location     Type
   384 ;;		None
   385 ;; Auto vars:     Size  Location     Type
   386 ;;		None
   387 ;; Return value:  Size  Location     Type
   388 ;;                  1    wreg      void 
   389 ;; Registers used:
   390 ;;		wreg, status,2, status,0, pclath, cstack
   391 ;; Tracked objects:
   392 ;;		On entry : B00/0
   393 ;;		On exit  : 0/0
   394 ;;		Unchanged: 0/0
   395 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   396 ;;      Params:         0       0       0       0       0
   397 ;;      Locals:         0       0       0       0       0
   398 ;;      Temps:          1       0       0       0       0
   399 ;;      Totals:         1       0       0       0       0
   400 ;;Total ram usage:        1 bytes
   401 ;; Hardware stack levels required when called:    3
   402 ;; This function calls:
   403 ;;		_setup
   404 ;; This function is called by:
   405 ;;		Startup code after reset
   406 ;; This function uses a non-reentrant model
   407 ;;
   408                           
   409                           
   410                           ;psect for function _main
   411  007E                     _main:	
   412  007E                     l785:	
   413                           ;incstack = 0
   414                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   415                           
   416                           
   417                           ;main.c: 79:     setup();
   418  007E  120A  118A  20D9  120A  118A  	fcall	_setup
   419  0083                     l787:	
   420                           
   421                           ;main.c: 81:         if (PORTBbits.RB0 == 1 && past1 == 0){
   422  0083  1283               	bcf	3,5	;RP0=0, select bank0
   423  0084  1303               	bcf	3,6	;RP1=0, select bank0
   424  0085  1C06               	btfss	6,0	;volatile
   425  0086  2888               	goto	u121
   426  0087  2889               	goto	u120
   427  0088                     u121:	
   428  0088  289C               	goto	l799
   429  0089                     u120:	
   430  0089                     l789:	
   431  0089  0871               	movf	_past1,w
   432  008A  1D03               	btfss	3,2
   433  008B  288D               	goto	u131
   434  008C  288E               	goto	u130
   435  008D                     u131:	
   436  008D  289C               	goto	l799
   437  008E                     u130:	
   438  008E                     l791:	
   439                           
   440                           ;main.c: 82:             if(PORTA == 15){
   441  008E  300F               	movlw	15
   442  008F  0605               	xorwf	5,w	;volatile
   443  0090  1D03               	btfss	3,2
   444  0091  2893               	goto	u141
   445  0092  2894               	goto	u140
   446  0093                     u141:	
   447  0093  2896               	goto	l795
   448  0094                     u140:	
   449  0094                     l793:	
   450                           
   451                           ;main.c: 83:                 PORTA = 0;
   452  0094  0185               	clrf	5	;volatile
   453                           
   454                           ;main.c: 84:             }else{
   455  0095  289A               	goto	l797
   456  0096                     l795:	
   457                           
   458                           ;main.c: 85:                 PORTA++;
   459  0096  3001               	movlw	1
   460  0097  00FA               	movwf	??_main
   461  0098  087A               	movf	??_main,w
   462  0099  0785               	addwf	5,f	;volatile
   463  009A                     l797:	
   464                           
   465                           ;main.c: 87:             past1 = 1;
   466  009A  01F1               	clrf	_past1
   467  009B  0AF1               	incf	_past1,f
   468  009C                     l799:	
   469                           
   470                           ;main.c: 89:         if (PORTBbits.RB1 == 1 && past2 == 0){
   471  009C  1C86               	btfss	6,1	;volatile
   472  009D  289F               	goto	u151
   473  009E  28A0               	goto	u150
   474  009F                     u151:	
   475  009F  28B1               	goto	l811
   476  00A0                     u150:	
   477  00A0                     l801:	
   478  00A0  0870               	movf	_past2,w
   479  00A1  1D03               	btfss	3,2
   480  00A2  28A4               	goto	u161
   481  00A3  28A5               	goto	u160
   482  00A4                     u161:	
   483  00A4  28B1               	goto	l811
   484  00A5                     u160:	
   485  00A5                     l803:	
   486                           
   487                           ;main.c: 90:             PORTA--;
   488  00A5  3001               	movlw	1
   489  00A6  0285               	subwf	5,f	;volatile
   490  00A7                     l805:	
   491                           
   492                           ;main.c: 91:             if(PORTA > 15){
   493  00A7  3010               	movlw	16
   494  00A8  0205               	subwf	5,w	;volatile
   495  00A9  1C03               	skipc
   496  00AA  28AC               	goto	u171
   497  00AB  28AD               	goto	u170
   498  00AC                     u171:	
   499  00AC  28AF               	goto	l809
   500  00AD                     u170:	
   501  00AD                     l807:	
   502                           
   503                           ;main.c: 92:                 PORTA = 15;
   504  00AD  300F               	movlw	15
   505  00AE  0085               	movwf	5	;volatile
   506  00AF                     l809:	
   507                           
   508                           ;main.c: 94:             past2 = 1;
   509  00AF  01F0               	clrf	_past2
   510  00B0  0AF0               	incf	_past2,f
   511  00B1                     l811:	
   512                           
   513                           ;main.c: 96:         if (PORTBbits.RB0 == 0){
   514  00B1  1806               	btfsc	6,0	;volatile
   515  00B2  28B4               	goto	u181
   516  00B3  28B5               	goto	u180
   517  00B4                     u181:	
   518  00B4  28B6               	goto	l815
   519  00B5                     u180:	
   520  00B5                     l813:	
   521                           
   522                           ;main.c: 97:             past1 = 0;
   523  00B5  01F1               	clrf	_past1
   524  00B6                     l815:	
   525                           
   526                           ;main.c: 100:         if (PORTBbits.RB1 == 0){
   527  00B6  1886               	btfsc	6,1	;volatile
   528  00B7  28B9               	goto	u191
   529  00B8  28BA               	goto	u190
   530  00B9                     u191:	
   531  00B9  2883               	goto	l787
   532  00BA                     u190:	
   533  00BA                     l817:	
   534                           
   535                           ;main.c: 101:             past2 = 0;
   536  00BA  01F0               	clrf	_past2
   537  00BB  2883               	goto	l787
   538  00BC  120A  118A  280C   	ljmp	start
   539  00BF                     __end_of_main:	
   540                           
   541                           	psect	text1
   542  00D9                     __ptext1:	
   543 ;; *************** function _setup *****************
   544 ;; Defined at:
   545 ;;		line 107 in file "main.c"
   546 ;; Parameters:    Size  Location     Type
   547 ;;		None
   548 ;; Auto vars:     Size  Location     Type
   549 ;;		None
   550 ;; Return value:  Size  Location     Type
   551 ;;                  1    wreg      void 
   552 ;; Registers used:
   553 ;;		wreg, status,2, status,0, pclath, cstack
   554 ;; Tracked objects:
   555 ;;		On entry : 0/0
   556 ;;		On exit  : 0/0
   557 ;;		Unchanged: 0/0
   558 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   559 ;;      Params:         0       0       0       0       0
   560 ;;      Locals:         0       0       0       0       0
   561 ;;      Temps:          0       0       0       0       0
   562 ;;      Totals:         0       0       0       0       0
   563 ;;Total ram usage:        0 bytes
   564 ;; Hardware stack levels used:    1
   565 ;; Hardware stack levels required when called:    2
   566 ;; This function calls:
   567 ;;		_I2C_Slave_Init
   568 ;; This function is called by:
   569 ;;		_main
   570 ;; This function uses a non-reentrant model
   571 ;;
   572                           
   573                           
   574                           ;psect for function _setup
   575  00D9                     _setup:	
   576  00D9                     l739:	
   577                           ;incstack = 0
   578                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   579                           
   580                           
   581                           ;main.c: 108:     ANSEL = 0;
   582  00D9  1683               	bsf	3,5	;RP0=1, select bank3
   583  00DA  1703               	bsf	3,6	;RP1=1, select bank3
   584  00DB  0188               	clrf	8	;volatile
   585                           
   586                           ;main.c: 109:     ANSELH = 0;
   587  00DC  0189               	clrf	9	;volatile
   588                           
   589                           ;main.c: 110:     TRISA = 0;
   590  00DD  1683               	bsf	3,5	;RP0=1, select bank1
   591  00DE  1303               	bcf	3,6	;RP1=0, select bank1
   592  00DF  0185               	clrf	5	;volatile
   593                           
   594                           ;main.c: 111:     TRISB = 0;
   595  00E0  0186               	clrf	6	;volatile
   596  00E1                     l741:	
   597                           
   598                           ;main.c: 112:     TRISBbits.TRISB0 = 1;
   599  00E1  1406               	bsf	6,0	;volatile
   600  00E2                     l743:	
   601                           
   602                           ;main.c: 113:     TRISBbits.TRISB1 = 1;
   603  00E2  1486               	bsf	6,1	;volatile
   604                           
   605                           ;main.c: 114:     PORTA = 0;
   606  00E3  1283               	bcf	3,5	;RP0=0, select bank0
   607  00E4  1303               	bcf	3,6	;RP1=0, select bank0
   608  00E5  0185               	clrf	5	;volatile
   609  00E6                     l745:	
   610                           
   611                           ;main.c: 115:     I2C_Slave_Init(0x40);
   612  00E6  3040               	movlw	64
   613  00E7  120A  118A  20BF  120A  118A  	fcall	_I2C_Slave_Init
   614  00EC                     l78:	
   615  00EC  0008               	return
   616  00ED                     __end_of_setup:	
   617                           
   618                           	psect	text2
   619  00BF                     __ptext2:	
   620 ;; *************** function _I2C_Slave_Init *****************
   621 ;; Defined at:
   622 ;;		line 94 in file "I2C.c"
   623 ;; Parameters:    Size  Location     Type
   624 ;;  address         1    wreg     unsigned char 
   625 ;; Auto vars:     Size  Location     Type
   626 ;;  address         1    3[COMMON] unsigned char 
   627 ;; Return value:  Size  Location     Type
   628 ;;                  1    wreg      void 
   629 ;; Registers used:
   630 ;;		wreg
   631 ;; Tracked objects:
   632 ;;		On entry : 0/0
   633 ;;		On exit  : 0/0
   634 ;;		Unchanged: 0/0
   635 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   636 ;;      Params:         0       0       0       0       0
   637 ;;      Locals:         1       0       0       0       0
   638 ;;      Temps:          0       0       0       0       0
   639 ;;      Totals:         1       0       0       0       0
   640 ;;Total ram usage:        1 bytes
   641 ;; Hardware stack levels used:    1
   642 ;; Hardware stack levels required when called:    1
   643 ;; This function calls:
   644 ;;		Nothing
   645 ;; This function is called by:
   646 ;;		_setup
   647 ;; This function uses a non-reentrant model
   648 ;;
   649                           
   650                           
   651                           ;psect for function _I2C_Slave_Init
   652  00BF                     _I2C_Slave_Init:	
   653                           
   654                           ;incstack = 0
   655                           ; Regs used in _I2C_Slave_Init: [wreg]
   656                           ;I2C_Slave_Init@address stored from wreg
   657  00BF  00F9               	movwf	I2C_Slave_Init@address
   658  00C0                     l725:	
   659                           
   660                           ;I2C.c: 94: void I2C_Slave_Init(uint8_t address);I2C.c: 95: {;I2C.c: 96:     SSPADD = ad
      +                          dress;
   661  00C0  0879               	movf	I2C_Slave_Init@address,w
   662  00C1  1683               	bsf	3,5	;RP0=1, select bank1
   663  00C2  1303               	bcf	3,6	;RP1=0, select bank1
   664  00C3  0093               	movwf	19	;volatile
   665                           
   666                           ;I2C.c: 97:     SSPCON = 0x36;
   667  00C4  3036               	movlw	54
   668  00C5  1283               	bcf	3,5	;RP0=0, select bank0
   669  00C6  1303               	bcf	3,6	;RP1=0, select bank0
   670  00C7  0094               	movwf	20	;volatile
   671                           
   672                           ;I2C.c: 98:     SSPSTAT = 0x80;
   673  00C8  3080               	movlw	128
   674  00C9  1683               	bsf	3,5	;RP0=1, select bank1
   675  00CA  1303               	bcf	3,6	;RP1=0, select bank1
   676  00CB  0094               	movwf	20	;volatile
   677                           
   678                           ;I2C.c: 99:     SSPCON2 = 0x01;
   679  00CC  3001               	movlw	1
   680  00CD  0091               	movwf	17	;volatile
   681  00CE                     l727:	
   682                           
   683                           ;I2C.c: 100:     TRISC3 = 1;
   684  00CE  1587               	bsf	7,3	;volatile
   685  00CF                     l729:	
   686                           
   687                           ;I2C.c: 101:     TRISC4 = 1;
   688  00CF  1607               	bsf	7,4	;volatile
   689  00D0                     l731:	
   690                           
   691                           ;I2C.c: 102:     GIE = 1;
   692  00D0  178B               	bsf	11,7	;volatile
   693  00D1                     l733:	
   694                           
   695                           ;I2C.c: 103:     PEIE = 1;
   696  00D1  170B               	bsf	11,6	;volatile
   697  00D2                     l735:	
   698                           
   699                           ;I2C.c: 104:     SSPIF = 0;
   700  00D2  1283               	bcf	3,5	;RP0=0, select bank0
   701  00D3  1303               	bcf	3,6	;RP1=0, select bank0
   702  00D4  118C               	bcf	12,3	;volatile
   703  00D5                     l737:	
   704                           
   705                           ;I2C.c: 105:     SSPIE = 1;
   706  00D5  1683               	bsf	3,5	;RP0=1, select bank1
   707  00D6  1303               	bcf	3,6	;RP1=0, select bank1
   708  00D7  158C               	bsf	12,3	;volatile
   709  00D8                     l133:	
   710  00D8  0008               	return
   711  00D9                     __end_of_I2C_Slave_Init:	
   712                           
   713                           	psect	text3
   714  0019                     __ptext3:	
   715 ;; *************** function _isr *****************
   716 ;; Defined at:
   717 ;;		line 44 in file "main.c"
   718 ;; Parameters:    Size  Location     Type
   719 ;;		None
   720 ;; Auto vars:     Size  Location     Type
   721 ;;		None
   722 ;; Return value:  Size  Location     Type
   723 ;;                  1    wreg      void 
   724 ;; Registers used:
   725 ;;		wreg
   726 ;; Tracked objects:
   727 ;;		On entry : 0/0
   728 ;;		On exit  : 0/0
   729 ;;		Unchanged: 0/0
   730 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   731 ;;      Params:         0       0       0       0       0
   732 ;;      Locals:         0       0       0       0       0
   733 ;;      Temps:          3       0       0       0       0
   734 ;;      Totals:         3       0       0       0       0
   735 ;;Total ram usage:        3 bytes
   736 ;; Hardware stack levels used:    1
   737 ;; This function calls:
   738 ;;		Nothing
   739 ;; This function is called by:
   740 ;;		Interrupt level 1
   741 ;; This function uses a non-reentrant model
   742 ;;
   743                           
   744                           
   745                           ;psect for function _isr
   746  0019                     _isr:	
   747  0019                     i1l751:	
   748                           
   749                           ;main.c: 45:    if(PIR1bits.SSPIF == 1){
   750  0019  1283               	bcf	3,5	;RP0=0, select bank0
   751  001A  1303               	bcf	3,6	;RP1=0, select bank0
   752  001B  1D8C               	btfss	12,3	;volatile
   753  001C  281E               	goto	u3_21
   754  001D  281F               	goto	u3_20
   755  001E                     u3_21:	
   756  001E  2877               	goto	i1l60
   757  001F                     u3_20:	
   758  001F                     i1l753:	
   759                           
